"id","time","period","timeID","V0","V1","beta0","beta1","Ytime"
42,4,8,359,-1.4846231511457,3.84022856988671,15,0.5,26.7444652503077
42,5,9,360,-1.4846231511457,3.84022856988671,15,0.5,38.6491570545348
43,0,0,361,16.9942913285352,4.47429294796977,15,0.5,23.2066420208023
43,2,1,362,16.9942913285352,4.47429294796977,15,0.5,53.8240264863921
43,3,2,363,16.9942913285352,4.47429294796977,15,0.5,61.8397651845395
43,5,3,364,16.9942913285352,4.47429294796977,15,0.5,64.4180512832674
43,7,4,365,16.9942913285352,4.47429294796977,15,0.5,52.8090286388108
43,8,5,366,16.9942913285352,4.47429294796977,15,0.5,68.9488515733375
43,10,6,367,16.9942913285352,4.47429294796977,15,0.5,81.8432873930708
43,12,7,368,16.9942913285352,4.47429294796977,15,0.5,97.1073988053252
43,14,8,369,16.9942913285352,4.47429294796977,15,0.5,96.9714312607868
43,15,9,370,16.9942913285352,4.47429294796977,15,0.5,89.0420555563103
43,17,10,371,16.9942913285352,4.47429294796977,15,0.5,121.995974311995
44,0,0,372,13.654637457194,4.32017200291774,15,0.5,42.2806744412334
44,3,1,373,13.654637457194,4.32017200291774,15,0.5,33.8117532754653
44,5,2,374,13.654637457194,4.32017200291774,15,0.5,30.9832947090523
44,8,3,375,13.654637457194,4.32017200291774,15,0.5,80.0512514438347
44,10,4,376,13.654637457194,4.32017200291774,15,0.5,73.2962743242615
44,13,5,377,13.654637457194,4.32017200291774,15,0.5,101.059598815863
44,15,6,378,13.654637457194,4.32017200291774,15,0.5,85.9409042539742
44,18,7,379,13.654637457194,4.32017200291774,15,0.5,111.707850852041
45,0,0,380,-9.21693330436684,-7.35755926985161,15,0.5,3.56955287269218
45,1,1,381,-9.21693330436684,-7.35755926985161,15,0.5,-10.1809473765126
45,2,2,382,-9.21693330436684,-7.35755926985161,15,0.5,-9.92623965623629
45,3,3,383,-9.21693330436684,-7.35755926985161,15,0.5,-2.56736370173282
45,4,4,384,-9.21693330436684,-7.35755926985161,15,0.5,-15.9936073432611
45,5,5,385,-9.21693330436684,-7.35755926985161,15,0.5,-26.7423365821669
45,7,6,386,-9.21693330436684,-7.35755926985161,15,0.5,-33.660830658625
45,8,7,387,-9.21693330436684,-7.35755926985161,15,0.5,-34.1160427417393
45,9,8,388,-9.21693330436684,-7.35755926985161,15,0.5,-44.4063935799203
45,10,9,389,-9.21693330436684,-7.35755926985161,15,0.5,-63.2763789912309
45,11,10,390,-9.21693330436684,-7.35755926985161,15,0.5,-58.9722478156515
45,12,11,391,-9.21693330436684,-7.35755926985161,15,0.5,-61.0724662529453
45,13,12,392,-9.21693330436684,-7.35755926985161,15,0.5,-76.7572041296568
46,0,0,393,-8.20316513004679,-3.82433452697181,15,0.5,3.38255068403491
46,2,1,394,-8.20316513004679,-3.82433452697181,15,0.5,20.2646299751046
46,5,2,395,-8.20316513004679,-3.82433452697181,15,0.5,-5.41273555015147
46,7,3,396,-8.20316513004679,-3.82433452697181,15,0.5,-11.4581196822756
46,10,4,397,-8.20316513004679,-3.82433452697181,15,0.5,-24.5859551769975
46,12,5,398,-8.20316513004679,-3.82433452697181,15,0.5,-49.5120926832202
46,14,6,399,-8.20316513004679,-3.82433452697181,15,0.5,-40.7506192779577
46,17,7,400,-8.20316513004679,-3.82433452697181,15,0.5,-52.9936254010321
46,19,8,401,-8.20316513004679,-3.82433452697181,15,0.5,-42.9351866112199
46,22,9,402,-8.20316513004679,-3.82433452697181,15,0.5,-76.7371263314809
46,24,10,403,-8.20316513004679,-3.82433452697181,15,0.5,-61.1583311229449
47,0,0,404,-11.5997097892181,-1.07982469562074,15,0.5,-24.620777771464
47,1,1,405,-11.5997097892181,-1.07982469562074,15,0.5,13.226496804006
47,2,2,406,-11.5997097892181,-1.07982469562074,15,0.5,4.41958221187783
47,3,3,407,-11.5997097892181,-1.07982469562074,15,0.5,7.95517814733431
48,0,0,408,14.5896912579219,3.26545941802664,15,0.5,20.0068260259652
48,2,1,409,14.5896912579219,3.26545941802664,15,0.5,20.566922828295
48,4,2,410,14.5896912579219,3.26545941802664,15,0.5,65.3370949366039
48,6,3,411,14.5896912579219,3.26545941802664,15,0.5,39.9026043737578
48,8,4,412,14.5896912579219,3.26545941802664,15,0.5,67.3497743979323
48,10,5,413,14.5896912579219,3.26545941802664,15,0.5,83.0927524896826
48,12,6,414,14.5896912579219,3.26545941802664,15,0.5,86.7296471909401
48,14,7,415,14.5896912579219,3.26545941802664,15,0.5,83.0472080990428
48,16,8,416,14.5896912579219,3.26545941802664,15,0.5,82.749298616309
48,18,9,417,14.5896912579219,3.26545941802664,15,0.5,92.3884619912794
49,0,0,418,-21.3010577260002,-8.32576200599019,15,0.5,-15.8113449259231
49,1,1,419,-21.3010577260002,-8.32576200599019,15,0.5,-11.010251971986
49,2,2,420,-21.3010577260002,-8.32576200599019,15,0.5,-15.8792667161354
49,3,3,421,-21.3010577260002,-8.32576200599019,15,0.5,-45.3660132095844
49,4,4,422,-21.3010577260002,-8.32576200599019,15,0.5,-30.1167080537242
49,5,5,423,-21.3010577260002,-8.32576200599019,15,0.5,-42.9932976341923
49,6,6,424,-21.3010577260002,-8.32576200599019,15,0.5,-46.2410949186365
49,7,7,425,-21.3010577260002,-8.32576200599019,15,0.5,-54.7905036829516
49,8,8,426,-21.3010577260002,-8.32576200599019,15,0.5,-81.2764262231535
49,10,9,427,-21.3010577260002,-8.32576200599019,15,0.5,-87.770436509822
49,11,10,428,-21.3010577260002,-8.32576200599019,15,0.5,-101.908812986907
49,12,11,429,-21.3010577260002,-8.32576200599019,15,0.5,-100.951973234555
49,13,12,430,-21.3010577260002,-8.32576200599019,15,0.5,-104.671779945337
50,0,0,431,-11.8508793359496,-0.715056099555881,15,0.5,1.18579051005069
50,2,1,432,-11.8508793359496,-0.715056099555881,15,0.5,9.10657578487148
50,5,2,433,-11.8508793359496,-0.715056099555881,15,0.5,11.6078894285272
50,7,3,434,-11.8508793359496,-0.715056099555881,15,0.5,-12.722789417571
50,10,4,435,-11.8508793359496,-0.715056099555881,15,0.5,7.84759253997157
50,12,5,436,-11.8508793359496,-0.715056099555881,15,0.5,4.97872882414183
50,15,6,437,-11.8508793359496,-0.715056099555881,15,0.5,-15.1105089387345
50,17,7,438,-11.8508793359496,-0.715056099555881,15,0.5,-5.32323624018771
50,20,8,439,-11.8508793359496,-0.715056099555881,15,0.5,-5.26018937864627
50,22,9,440,-11.8508793359496,-0.715056099555881,15,0.5,2.32707184712818
